S.No.,Scientific Name,Family,Common Name(s),Toxic Part(s),Known/Suspected Toxins & Effects,Citation
97,Senecio vulgaris,Asteraceae,Common Groundsel,All parts,Pyrrolizidine Alkaloids: Causes cumulative liver damage.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
98,Solanum nigrum,Solanaceae,"Makoi, Black Nightshade","Unripe berries, Leaves","Solanine (Glycoalkaloid): Ripe berries are generally safe, but green parts and unripe berries are toxic.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
99,Solanum tuberosum,Solanaceae,"Potato, Aloo","Green tubers, sprouts, leaves","Solanine, Chaconine: Poisonous, causing gastrointestinal and neurological disorders.",
100,Stellaria media,Caryophyllaceae,Chickweed,All parts,"Can accumulate nitrates, posing a risk to livestock.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
101,Taxus wallichiana,Taxaceae,"Himalayan Yew, Thuner",All parts except aril,"Taxine alkaloids: Highly cardiotoxic, can cause sudden death from cardiac arrest.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
102,Tribulus terrestris,Zygophyllaceae,Gokhru,All parts,Can cause photosensitization and liver damage in livestock.,"Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
103,Urtica dioica,Urticaceae,"Stinging Nettle, Kandali",Stinging hairs,"Histamine, Formic acid: Contact causes painful stings and rash. Cooked leaves are nutritious.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
104,Veratrum viride,Melanthiaceae,Indian Hellebore,All parts,"Steroidal alkaloids: Severe vomiting, hypotension, bradycardia.","Asif, M., Shahzad, T., & Khan, M. A. (2017). Ethnobotanical Survey of Toxic Plants of Punjab, India. International Journal of Phytomedicine, 9(3), 438-444."
105,Zanthoxylum armatum,Rutaceae,"Timur, Nepali Pepper","Bark, Fruit","Medicinal and a spice, but overdose can be neurotoxic.","Jamloki, A., Trivedi, V. L., Nautiyal, M. C., Semwal, P., & Cruz-Martins, N. (2022). Poisonous plants of the Indian Himalaya: an overview. Metabolites, 12(6), 540."
,,,,,,
